4011461,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011471,开启,0,"","",2,"1:53300:20:1,1:50200:180:1,1:60117:1:1",0,"",0,"",0,"",开启中...
4011481,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011491,修炼,0,"","",2,1:50300:300000:1,0,"",0,"",0,"",修炼中...
4011501,挖掘,0,"","",2,1:50200:30000:1,0,"",0,"",0,"",修炼中...
4011511,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011521,修炼,0,"","",2,1:50300:300000:1,0,"",0,"",0,"",修炼中...
4011531,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011541,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011551,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011561,挖掘,0,"","",2,1:50200:20000:1,5,401165,0,"",0,"",修炼中...
4011571,搜寻,0,"","",2,"1:12400:2:1,1:50200:540:1,1:60117:1:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",搜寻中...
4011581,摸一手金,0,"","",2,1:53300:60:1,0,"",0,"",0,"",开启中...
4011591,修炼,0,"","",2,1:50300:300000:1,0,"",0,"",0,"",修炼中...
4011601,修炼,0,"","",2,1:50300:300000:1,0,"",0,"",0,"",修炼中...
4011611,开启,0,"","",2,"1:53300:20:1,1:50200:180:1,1:60117:1:1",0,"",0,"",0,"",开启中...
4011621,开启,0,"","",2,"1:53300:20:1,1:50200:180:1,1:60117:1:1",0,"",0,"",0,"",开启中...
4011631,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011641,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4011651,查看,0,"","",0,"",0,"",0,"",0,"",查看中...
4011661,痴心妄想！,0,"","",11,50218,0,"",0,"",0,"",""
4011671,破开监牢,0,"","",5,401172,5,401165,0,"",0,"",修炼中...
4011681,查看,0,"","",0,"",0,"",0,"",0,"",查看中...
4011691,看招！,0,"","",11,30225,0,"",0,"",0,"",""
4011701,找死！,0,"","",11,30226,0,"",0,"",0,"",""
4011711,给我住手！,0,"","",11,30227,0,"",0,"",0,"",""
4011731,查看,0,"","",9,0,0,"",0,"",0,"",查看中...
4011741,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011751,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011761,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011771,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011781,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011791,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011801,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011811,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011821,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011831,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011841,开启,0,"","",2,"1:53300:20:1,1:50200:360:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011851,开启,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011861,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4011871,开启,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011881,开启,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",开启中...
4011891,查看,0,"","",2,"1:60700:1:1,1:50200:20000:1",0,"",0,"",0,"",查看中...
4011901,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4011911,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4011921,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4011931,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4011941,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4011951,查看,0,"","",2,"1:60700:1:1,1:50200:20000:1",0,"",0,"",0,"",查看中...
4011961,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4011971,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4011981,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4011991,查看,0,"","",2,"1:60700:1:1,1:50200:20000:1",0,"",0,"",0,"",查看中...
4012001,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4012011,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4012021,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4012031,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4012041,查看,0,"","",2,"1:60700:1:1,1:50200:20000:1",0,"",0,"",0,"",查看中...
4012051,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4012061,修炼,0,"","",2,"1:53300:20:1,1:50200:480:1,1:60121:1:1",0,"",0,"",0,"",修炼中…
4012071,查看,0,"","",2,"1:60700:1:1,1:50200:20000:1",0,"",0,"",0,"",查看中...
4012081,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4012091,挖掘,0,"","",2,1:50200:40000:1,0,"",0,"",0,"",挖掘中...
4012101,修炼,0,"","",2,1:50300:400000:1,0,"",0,"",0,"",修炼中…
4012111,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012121,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012131,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012141,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012151,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012161,开启,0,"","",2,"1:12400:2:1,1:53300:100:1,1:50200:1000:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
4012171,摸一手金,0,"","",1,14,0,"",0,"",0,"",""
4012172,原地超度,2,Lucky:10,"",2,1:53300:100:1,0,"",0,"",0,"",""
4012181,挖掘,0,"","",2,"1:50200:20000:1,1:60806:5:1,1:150022:20:1,1:150020:1:1,1:12800:30:1",5,401219,0,"",0,"",挖掘中...
3250431,战斗,0,"","",11,60146,0,"",0,"",0,"",准备中
3250441,战斗,0,"","",11,60147,0,"",0,"",0,"",准备中
3250451,踏上桥面,0,"","",9,325045,0,"",0,"",0,"",准备中
3250461,战斗,0,"","",11,60148,0,"",0,"",0,"",准备中
3250471,攻破结界,0,"","",9,325047,0,"",0,"",0,"",准备中
4012201,开启,0,"","",2,"1:12400:1:1,1:53300:60:1,1:50200:300:1,1:150012:1:1,1:150007:1:1,1:150017:1:1,1:150002:1:1",0,"",0,"",0,"",开启中...
